  -- Install configuration: "Release"
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSLES/Instancing.frag
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSLES/instancingVp.glsles
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSLES/mrttestfp_quad.glsles
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSLES/mrttestfp_scene.glsles
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSLES/NightVisionFP.glsles
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSLES/OldMovieFP.glsles
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSLES/OldTV.glsles
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSLES/SwizzleGP.glsles
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSLES/varianceshadowcasterfp.glsles
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSLES/varianceshadowcastervp.glsles
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSLES/varianceshadowreceiverfp.glsles
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSLES/varianceshadowreceivervp.glsles
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSLES/VTFInstancing.vert
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL/adaptivePNTriangles_tessellation.hlsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL/adaptive_tessellation.hlsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL/Blur0_ps20.hlsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL/Blur0_vs11.hlsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL/Blur1_ps20.hlsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL/Blur1_vs11.hlsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL/DepthShadowmap.hlsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL/Example_TextureArrayPS.hlsl4
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL/Hair.hlsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL/HairFluidSim.hlsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL/HairSimulateCS.hlsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL/hdr.hlsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL/hdrfp4.hlsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL/hdrutils.hlsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL/HeatVision.hlsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL/HW_VTFInstancing.hlsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL/Instancing_ps.hlsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL/Island.hlsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL/IslandCommon.hlsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL/isosurf.hlsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL/mrttestfp.hlsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL/NoTessellation.hlsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL/OffsetMapping.hlsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL/OldTV.hlsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL/ParticleGS.hlsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL/particlesgs.fx
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL/PassthroughFP_sm4.hlsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL/Radial_Blur_FP.hlsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL/shadows.hlsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL/simple_tessellation.hlsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL/Swizzle.gp
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL/TerrainTessellation.hlsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL/TerrainTessellationCommon.hlsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL/TerrainTessellationDeformation.hlsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL/TerrainTessellationINoise.hlsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL/Tessellation.hlsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL/VTFInstancing.hlsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL_Cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL_Cg/ASCIIFP.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL_Cg/Bloom2_ps20.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL_Cg/Bloom_ps20.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL_Cg/BlurH_ps20.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL_Cg/BlurV_ps20.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL_Cg/Blur_vs11.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL_Cg/BrightBloom2_ps20.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL_Cg/Combine_fp.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL_Cg/Common.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL_Cg/DitherFP.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL_Cg/Example_Basic.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL_Cg/Example_BumpMapping.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL_Cg/Example_CelShading.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL_Cg/Example_Fresnel.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL_Cg/Example_TextureArrayVS.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL_Cg/GlassFP.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL_Cg/GrayScale.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL_Cg/HalftoneFP.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL_Cg/InstancingVertexInterpolators.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL_Cg/InvertFP.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL_Cg/LaplaceFP.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL_Cg/Ocean2HLSL_Cg.frag
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL_Cg/Ocean2HLSL_Cg.vert
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL_Cg/oceanHLSL_Cg.frag
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL_Cg/oceanHLSL_Cg.vert
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL_Cg/OffsetMapping.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL_Cg/OldMovieFP.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL_Cg/PosterizeFP.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL_Cg/pssm.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL_Cg/Radial_Blur_FP.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL_Cg/SegmentedPerPixelLighting.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL_Cg/SharpenEdgesFP.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL_Cg/StdQuad_vp.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/HLSL_Cg/TilingFP.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/SPIRV
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/SPIRV/compile.sh
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/SPIRV/GrayScale.frag
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/SPIRV/README.md
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/SPIRV/StdQuad_Tex2a_vp.vert
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/AdaptivePNTrianglesTessellation.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/ASCII.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/BlackAndWhite.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/Bloom2.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/CompositorDemo.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/Compute.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/DamagedHelmet.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/DepthShadowmap.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/Dither.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/DOF.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/DualQuaternion.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/Embossed.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/Examples-Advanced.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/Examples-DynTex.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/Examples-Water.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/Examples.compositor
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/Examples.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/Examples.program
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/facial.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/FluidSim.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/Glass.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/Hair.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/Halftone.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/hdr.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/HeatVision.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/Hurt.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/HWInstancing.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/HW_VTFInstancing.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/HW_VTF_LUTInstancing.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/Instancing.program
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/Invert.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/Island.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/IsoSurf.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/Laplace.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/LigthShafts.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/MotionBlur.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/MRTtest.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/NightVision.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/Ocean.controls
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/Ocean.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/OffsetMapping.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/Ogre.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/OldMovie.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/OldTV.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/ParticleGS.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/Penguin.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/Posterize.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/pssm.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/RadialBlur.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/RasterizationOrder.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/RZR-002.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/ShaderInstancing.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/ShaderSystem.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/SharpenEdges.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/sibenik.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/smoke.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/SSAO
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/SSAO/BoxFilterFP.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/SSAO/CreaseShading.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/SSAO/CreaseShading.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/SSAO/CreaseShadingFP.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/SSAO/CrossBilateralFilterXFP.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/SSAO/CrossBilateralFilterYFP.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/SSAO/Crytek.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/SSAO/Crytek.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/SSAO/CrytekFP.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/SSAO/GaussianBlurXFP.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/SSAO/GaussianBlurYFP.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/SSAO/GBuffer.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/SSAO/HemisphereMC.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/SSAO/HemisphereMC.hlsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/SSAO/HemisphereMC.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/SSAO/HemisphereMCFP.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/SSAO/HorizonBased.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/SSAO/HorizonBased.hlsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/SSAO/HorizonBased.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/SSAO/HorizonBasedFP.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/SSAO/Modulate.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/SSAO/ShowDepth.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/SSAO/ShowDepth.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/SSAO/ShowDepthFP.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/SSAO/ShowNormals.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/SSAO/ShowNormals.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/SSAO/ShowNormalsFP.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/SSAO/ShowViewPos.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/SSAO/ShowViewPos.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/SSAO/ShowViewPosFP.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/SSAO/SmartBoxFilterFP.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/SSAO/SSAO.compositor
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/SSAO/SSAOPost.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/SSAO/SSAOPost.compositor
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/SSAO/SSAOPost.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/SSAO/UnsharpMask.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/SSAO/UnsharpMask.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/SSAO/UnsharpMaskFP.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/SSAO/Volumetric.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/SSAO/Volumetric.hlsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/SSAO/Volumetric.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/SSAO/VolumetricFP.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/StdQuad_vp.program
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/Swizzle.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/TerrainTessellation.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/Tessellation.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/TextureAtlasSampleOrg.tai
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/TextureAtlasSampleWrap.tai
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/Tiling.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/VarianceShadowmap.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/scripts/VTFInstancing.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/10points.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/1d_debug.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/1D_Noise.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/1D_Noise2.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/1d_SPIRAL.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/8x8PagesSplotches2.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/ASCII.dds
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/atheneNormalMap.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/aureola.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/basic_droplet.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/BeachStones.jpg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/blue_jaiqua.jpg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/BumpyMetal.jpg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/cel_shading_diffuse.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/cel_shading_edge.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/cel_shading_specular.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/checker.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/Chrome.jpg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/circuit.dds
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/clouds.jpg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/Cookie0.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/Cookie1.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/Cookie2.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/Cookie3.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/cursor.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/dark_grid.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/Dirt.jpg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/dirt01.jpg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/dkyellow.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/droplet.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/Dr_Bunsen_Head.jpg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/egyptrockyfull.jpg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/flare.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/flaretrail.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/flare_alpha.dds
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/floor_ao.PNG
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/floor_bump.PNG
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/floor_diffuse.PNG
